LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (6.5850607 6.5850607 6.5850607)
  2 by 4 by 5 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.048 seconds
Replication is creating a 6x6x6 = 216 times larger system...
  orthogonal box = (0 0 0) to (39.510364 39.510364 39.510364)
  2 by 4 by 5 MPI processor grid
  2592 atoms
  replicate CPU = 0.003 seconds
1728 atoms in group Ag
864 atoms in group Te
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.3
  ghost atom cutoff = 10.3
  binsize = 5.15, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.123 | 3.128 | 3.13 Mbytes
   Step          Temp          Press            Lx             Ly             Lz      
    417000   403.86242      1622.3892      36.743599      36.723374      36.547198    
    418000   403.63955      3190.679       36.677073      36.713021      36.559391    
    419000   405.10289     -559.64265      36.722067      36.792102      36.608587    
    420000   400.54566     -1159.9214      36.823319      36.741756      36.571655    
    421000   395.91943     -23.221074      36.659924      36.835566      36.595975    
    422000   397.52944      1945.8718      36.759923      36.740535      36.508614    
    423000   399.21486      1991.424       36.724376      36.741145      36.528338    
    424000   406.57914      258.65163      36.789877      36.747896      36.526317    
    425000   404.90328      485.24117      36.838531      36.747166      36.480296    
    426000   403.40741     -686.2407       36.848695      36.682931      36.59375     
    427000   407.67714     -405.89011      36.776654      36.745882      36.594412    
    428000   404.1566      -850.68849      36.831724      36.774581      36.532677    
    429000   395.4168      -1575.6183      36.755736      36.794422      36.602358    
    430000   384.04334     -453.14329      36.73181       36.777531      36.596557    
    431000   397.57597     -759.65792      36.703327      36.835534      36.598652    
    432000   396.11596     -490.34234      36.744698      36.75289       36.578279    
    433000   404.54174      1271.3264      36.726214      36.719815      36.583736    
    434000   402.46466      962.3981       36.65914       36.771479      36.608441    
    435000   404.73974      1454.7343      36.714588      36.683843      36.627458    
    436000   404.33994      1197.1573      36.712995      36.696979      36.632364    
    437000   406.93678      470.6732       36.695683      36.892468      36.470658    
    438000   401.06018     -489.14374      36.79032       36.697203      36.599861    
    439000   399.75211     -1038.235       36.718418      36.79611       36.598297    
    440000   407.86057     -565.36581      36.780647      36.787607      36.531238    
    441000   387.70927     -120.1247       36.760996      36.794659      36.522067    
    442000   395.76506      1953.58        36.713534      36.798931      36.500119    
    443000   393.66779      431.70686      36.771776      36.651271      36.642039    
    444000   399.52994      285.82785      36.765146      36.754668      36.556831    
    445000   404.06599     -757.71357      36.839592      36.716961      36.564811    
    446000   396.72451     -377.98708      36.777273      36.661271      36.628987    
    447000   403.41458      341.70581      36.796651      36.681896      36.586976    
    448000   402.64375      1913.5262      36.782879      36.742546      36.513373    
    449000   401.49401      779.79866      36.650573      36.689979      36.713881    
    450000   398.6277       559.65136      36.716942      36.714693      36.621614    
    451000   413.45443      521.6461       36.745899      36.670945      36.652598    
    452000   404.04696     -37.280705      36.767517      36.76503       36.56554     
    453000   405.72321     -544.34787      36.812628      36.689946      36.6126      
    454000   395.96963      233.67524      36.72781       36.817442      36.535748    
    455000   396.26245      695.6515       36.766275      36.746972      36.539962    
    456000   392.38228      855.63154      36.774902      36.734468      36.541637    
    457000   399.70464      585.67609      36.782895      36.751211      36.522172    
    458000   404.21831      1131.6067      36.729471      36.752945      36.542923    
    459000   395.63805      2084.962       36.774853      36.723432      36.502532    
    460000   397.89642      660.33915      36.780314      36.710964      36.562377    
    461000   393.79408     -1323.432       36.711937      36.787962      36.611811    
    462000   397.11479     -1497.6436      36.837159      36.697924      36.609875    
    463000   405.5155      -566.43929      36.80069       36.739307      36.560062    
    464000   394.42275     -489.83711      36.849151      36.643278      36.570629    
    465000   400.95525     -504.57004      36.813256      36.747586      36.529659    
    466000   390.57003     -1152.143       36.765748      36.816269      36.534762    
    467000   395.65902     -2437.7186      36.893985      36.735406      36.555129    
    468000   402.79558     -868.88266      36.749302      36.747575      36.605861    
    469000   394.03763     -1423.0027      36.78568       36.739003      36.579854    
    470000   402.69339     -641.33571      36.718374      36.794662      36.599544    
    471000   404.60671     -449.9265       36.755326      36.779306      36.590283    
    472000   397.74392      1893.2631      36.776143      36.787577      36.442412    
    473000   404.11767      2260.7905      36.856344      36.680576      36.459308    
    474000   407.82574      1630.5721      36.785949      36.710198      36.542856    
    475000   406.09992      851.80166      36.767826      36.754437      36.524269    
    476000   408.51437      537.59216      36.76428       36.7439        36.565449    
    477000   400.34177     -1338.4962      36.868721      36.760045      36.500183    
    478000   394.24991     -1562.5012      36.747457      36.759307      36.625269    
    479000   399.83251     -824.02559      36.80699       36.750334      36.579165    
    480000   407.3354      -2810.212       36.727496      36.747909      36.699423    
    481000   392.81585     -329.10315      36.76008       36.782263      36.577248    
    482000   401.41418     -742.93783      36.768637      36.75706       36.579205    
    483000   407.4717       810.1423       36.716141      36.79611       36.553537    
    484000   400.03266      956.68109      36.762086      36.743521      36.555187    
    485000   393.00782     -1453.217       36.749239      36.77912       36.599834    
    486000   399.51853     -227.59461      36.721091      36.720165      36.644657    
    487000   404.72752      74.249736      36.767379      36.648622      36.644668    
    488000   407.20518      769.00408      36.737441      36.769931      36.538671    
    489000   408.7911       1649.0125      36.743164      36.745087      36.522143    
    490000   402.58746      1742.7629      36.665459      36.730951      36.621483    
    491000   401.4048       1681.2218      36.771674      36.728753      36.52081     
    492000   396.03524      1547.4195      36.820131      36.704654      36.495894    
    493000   399.48887      532.43764      36.758597      36.70997       36.589184    
    494000   397.55257      287.63575      36.825172      36.782448      36.478134    
    495000   398.08871      902.39202      36.839464      36.655013      36.5343      
    496000   412.17725      1014.443       36.824452      36.714462      36.533981    
    497000   399.55464      1169.7365      36.921591      36.622972      36.481356    
    498000   395.95775      775.69777      36.755227      36.786107      36.502117    
    499000   405.94242      2572.2876      36.756298      36.685788      36.5554      
    500000   389.28875      1448.1404      36.73899       36.796708      36.502917    
Loop time of 178.199 on 40 procs for 500000 steps with 2592 atoms

Performance: 242.426 ns/day, 0.099 hours/ns, 2805.856 timesteps/s, 7.273 Matom-step/s
91.3% CPU use with 40 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 46.163     | 51.715     | 56.977     |  35.9 | 29.02
Neigh   | 5.3516     | 5.7692     | 6.3001     |   9.4 |  3.24
Comm    | 77.284     | 81.331     | 86.892     |  26.9 | 45.64
Output  | 0.013605   | 0.01435    | 0.021568   |   1.0 |  0.01
Modify  | 30.401     | 32.49      | 34.768     |  24.6 | 18.23
Other   |            | 6.88       |            |       |  3.86

Nlocal:           64.8 ave          73 max          55 min
Histogram: 1 2 1 8 7 5 2 6 6 2
Nghost:        1616.22 ave        1675 max        1572 min
Histogram: 7 4 3 7 4 3 4 3 1 4
Neighs:        7753.45 ave        8861 max        6605 min
Histogram: 2 5 4 5 3 6 3 5 3 4

Total # of neighbors = 310138
Ave neighs/atom = 119.65201
Neighbor list builds = 26602
Dangerous builds = 0
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 500000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.124 | 3.129 | 3.132 Mbytes
